[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.156 %"
[1] "Percentage of too low demand states truncated at 0.00036: 0.156 %"
[1] "Percentage of really high demand states truncated at 2 : 1e-05 %"
[1] TRUE
[1] TRUE
1352.63  -12.10827  7.210545  ;; 0.05476672  -5.072032  0.05331963  ;; 0.002530433  -5.059712  0.002527237  ;; 0.000119195  -5.059462  0.0001191879  ;; 5.543711e-06  -5.059455  [1] "itr:  6"
1357.391  -12.85396  7.214056  ;; 0.0633975  -5.806752  0.06146897  ;; 0.003580445  -5.800051  0.00357405  ;; 0.0002134202  -5.799961  0.0002133974  ;; 1.276047e-05  -5.799959  1.276039e-05  ;; 7.630897e-07  -5.799959  [1] "itr:  7"
1342.21  -11.32369  7.202818  ;; 0.0956786  -4.332724  0.09137389  ;; 0.007464133  -4.309759  0.007436414  ;; 0.0006151544  -4.309074  0.0006149653  ;; 5.03978e-05  -4.309049  5.039653e-05  ;; 4.102596e-06  -4.309048  [1] "itr:  7"
1341.766  -11.40524  7.202487  ;; 0.06811563  -4.451921  0.065896  ;; 0.003827331  -4.428609  0.003820025  ;; 0.0002181525  -4.427917  0.0002181287  ;; 1.216539e-05  -4.427893  [1] "itr:  6"
1342.439  -11.49752  7.202988  ;; 0.06503276  -4.558391  0.06300556  ;; 0.003546024  -4.535643  0.003539752  ;; 0.0001963727  -4.534969  0.0001963534  ;; 1.065366e-05  -4.534945  [1] "itr:  6"
1342.341  -11.31662  7.202915  ;; 0.06753955  -4.310374  0.06535651  ;; 0.003834523  -4.287422  0.00382719  ;; 0.0002240149  -4.286737  0.0002239898  ;; 1.296765e-05  -4.286712  1.296757e-05  ;; 7.464937e-07  -4.286712  [1] "itr:  7"
1340.965  -11.20007  7.20189  ;; 0.08252724  -4.187473  0.07929835  ;; 0.005510503  -4.162844  0.005495376  ;; 0.0003818864  -4.162054  0.0003818135  ;; 2.612474e-05  -4.162023  2.61244e-05  ;; 1.768156e-06  -4.162022  [1] "itr:  7"
1335.604  -10.91409  7.197887  ;; 0.08153942  -3.890557  0.07838541  ;; 0.005270496  -3.860041  0.005256655  ;; 0.0003528565  -3.858869  0.0003527942  ;; 2.341033e-05  -3.858817  2.341005e-05  ;; 1.543539e-06  -3.858814  [1] "itr:  7"
1326.789  -10.60448  7.19127  ;; 0.115042  -3.580035  0.1088921  ;; 0.01133818  -3.539483  0.01127438  ;; 0.00119189  -3.537374  0.00119118  ;; 0.0001237512  -3.537241  0.0001237435  ;; 1.266735e-05  -3.537231  1.266727e-05  ;; 1.283174e-06  -3.53723  [1] "itr:  8"
1325.62  -10.56487  7.19039  ;; 0.1365667  -3.533851  0.128012  ;; 0.01393045  -3.491586  0.01383431  ;; 0.001510835  -3.489235  0.001509695  ;; 0.0001623942  -3.489072  0.000162381  ;; 1.730475e-05  -3.489059  1.73046e-05  ;; 1.834601e-06  -3.489058  [1] "itr:  8"
1334.69  -10.93162  7.197204  ;; 0.1120449  -3.92351  0.1062005  ;; 0.01005678  -3.891315  0.01000654  ;; 0.0009557341  -3.889954  0.0009552777  ;; 9.002235e-05  -3.889884  9.001829e-05  ;; 8.408443e-06  -3.88988  [1] "itr:  7"
1343.042  -11.3941  7.203437  ;; 0.166957  -4.394723  0.1543995  ;; 0.0207736  -4.372232  0.02056078  ;; 0.002868017  -4.371499  0.002863912  ;; 0.0003999908  -4.371462  0.0003999109  ;; 5.580133e-05  -4.371459  5.579978e-05  ;; 7.781957e-06  -4.371459  7.781927e-06  ;; 1.085054e-06  -4.371459  [1] "itr:  9"
1359.485  -13.43027  7.215596  ;; 0.03728802  -6.396602  0.03660963  ;; 0.001165964  -6.392414  0.001165285  ;; 3.668269e-05  -6.392378  3.668202e-05  ;; 1.144224e-06  -6.392377  [1] "itr:  6"
1346.144  -11.7067  7.205742  ;; 0.07111788  -4.742404  0.06870285  ;; 0.00427476  -4.722924  0.00426565  ;; 0.0002608992  -4.722372  0.0002608651  ;; 1.564078e-05  -4.722352  [1] "itr:  6"
1347.221  -11.60131  7.206541  ;; 0.0706426  -4.554125  0.06825903  ;; 0.004048204  -4.53558  0.004040032  ;; 0.0002367656  -4.535053  0.0002367375  ;; 1.362916e-05  -4.535034  [1] "itr:  6"
1360.275  -13.65587  7.216177  ;; 0.03222962  -6.614139  0.03172114  ;; 0.0008639007  -6.610959  0.0008635277  ;; 2.305141e-05  -6.610936  [1] "itr:  5"
1360.08  -13.5072  7.216034  ;; 0.01305288  -6.465647  0.01296843  ;; 0.0001566845  -6.462518  0.0001566722  ;; 1.855552e-06  -6.462504  [1] "itr:  5"
1352.638  -12.09076  7.210551  ;; 0.04142585  -5.047127  0.04059078  ;; 0.00149034  -5.035951  0.001489231  ;; 5.412346e-05  -5.035775  5.4122e-05  ;; 1.962574e-06  -5.035771  [1] "itr:  6"
1330.489  -10.78996  7.194053  ;; 0.1441843  -3.7478  0.134692  ;; 0.01573914  -3.713044  0.01561657  ;; 0.001839425  -3.711454  0.001837735  ;; 0.0002135261  -3.711364  0.0002135033  ;; 2.459761e-05  -3.711358  2.45973e-05  ;; 2.821268e-06  -3.711358  [1] "itr:  8"
1328.259  -10.74747  7.192377  ;; 0.1238351  -3.72195  0.116747  ;; 0.01219577  -3.684397  0.012122  ;; 0.001290032  -3.682505  0.001289201  ;; 0.0001359786  -3.682387  0.0001359694  ;; 1.42372e-05  -3.682379  1.42371e-05  ;; 1.483471e-06  -3.682378  [1] "itr:  8"
1343.905  -11.44841  7.204079  ;; 0.0658872  -4.456035  0.06380751  ;; 0.003719351  -4.435214  0.003712451  ;; 0.0002130754  -4.434638  0.0002130527  ;; 1.1963e-05  -4.434618  [1] "itr:  6"
1345.138  -11.54563  7.204995  ;; 0.1669076  -4.56734  0.1543572  ;; 0.02127399  -4.547358  0.02105086  ;; 0.003019904  -4.546754  0.003015353  ;; 0.0004336365  -4.546721  0.0004335425  ;; 6.231692e-05  -4.546718  6.231498e-05  ;; 8.9542e-06  -4.546718  8.95416e-06  ;; 1.286489e-06  -4.546718  [1] "itr:  9"
   user  system elapsed 
537.792   0.068 546.487 
[328] "tract_tw_fac16_12"     "tract_tw_fac16_13"     "tract_tw_fac16_14"    
[331] "tract_tw_fac16_15"     "tract_tw_fac16_16"     "tract_tw_fac16_17"    
[334] "tract_tw_fac16_18"     "tract_tw_fac16_19"     "tract_tw_fac16_20"    
[337] "tract_tw_fac16_21"     "tract_tw_fac17_1"      "tract_tw_fac17_2"     
[340] "tract_tw_fac17_3"      "tract_tw_fac17_4"      "tract_tw_fac17_5"     
[343] "tract_tw_fac17_6"      "tract_tw_fac17_7"      "tract_tw_fac17_8"     
[346] "tract_tw_fac17_9"      "tract_tw_fac17_10"     "tract_tw_fac17_11"    
[349] "tract_tw_fac17_12"     "tract_tw_fac17_13"     "tract_tw_fac17_14"    
[352] "tract_tw_fac17_15"     "tract_tw_fac17_16"     "tract_tw_fac17_17"    
[355] "tract_tw_fac17_18"     "tract_tw_fac17_19"     "tract_tw_fac17_20"    
[358] "tract_tw_fac17_21"     "tract_tw_fac18_1"      "tract_tw_fac18_2"     
[361] "tract_tw_fac18_3"      "tract_tw_fac18_4"      "tract_tw_fac18_5"     
[364] "tract_tw_fac18_6"      "tract_tw_fac18_7"      "tract_tw_fac18_8"     
[367] "tract_tw_fac18_9"      "tract_tw_fac18_10"     "tract_tw_fac18_11"    
[370] "tract_tw_fac18_12"     "tract_tw_fac18_13"     "tract_tw_fac18_14"    
[373] "tract_tw_fac18_15"     "tract_tw_fac18_16"     "tract_tw_fac18_17"    
[376] "tract_tw_fac18_18"     "tract_tw_fac18_19"     "tract_tw_fac18_20"    
[379] "tract_tw_fac18_21"     "tract_tw_fac19_1"      "tract_tw_fac19_2"     
[382] "tract_tw_fac19_3"      "tract_tw_fac19_4"      "tract_tw_fac19_5"     
[385] "tract_tw_fac19_6"      "tract_tw_fac19_7"      "tract_tw_fac19_8"     
[388] "tract_tw_fac19_9"      "tract_tw_fac19_10"     "tract_tw_fac19_11"    
[391] "tract_tw_fac19_12"     "tract_tw_fac19_13"     "tract_tw_fac19_14"    
[394] "tract_tw_fac19_15"     "tract_tw_fac19_16"     "tract_tw_fac19_17"    
[397] "tract_tw_fac19_18"     "tract_tw_fac19_19"     "tract_tw_fac19_20"    
[400] "tract_tw_fac19_21"     "tract_tw_fac20_1"      "tract_tw_fac20_2"     
[403] "tract_tw_fac20_3"      "tract_tw_fac20_4"      "tract_tw_fac20_5"     
[406] "tract_tw_fac20_6"      "tract_tw_fac20_7"      "tract_tw_fac20_8"     
[409] "tract_tw_fac20_9"      "tract_tw_fac20_10"     "tract_tw_fac20_11"    
[412] "tract_tw_fac20_12"     "tract_tw_fac20_13"     "tract_tw_fac20_14"    
[415] "tract_tw_fac20_15"     "tract_tw_fac20_16"     "tract_tw_fac20_17"    
[418] "tract_tw_fac20_18"     "tract_tw_fac20_19"     "tract_tw_fac20_20"    
[421] "tract_tw_fac20_21"     "dis_center"            "census_density"       
[424] "metro_den_on_a"        "metro_den_on_b"        "metro_den_on_c"       
[427] "metro_den_on_1"        "metro_den_on_2"        "metro_den_on_3"       
[430] "metro_den_on_4"        "metro_den_off_a"       "metro_den_off_b"      
[433] "metro_den_off_c"       "metro_den_off_1"       "metro_den_off_2"      
[436] "metro_den_off_3"       "metro_den_off_4"       "dummy_metro_den_on_a" 
[439] "dummy_metro_den_on_b"  "dummy_metro_den_on_c"  "dummy_metro_den_on_1" 
[442] "dummy_metro_den_on_2"  "dummy_metro_den_off_a" "dummy_metro_den_off_b"
[445] "dummy_metro_den_off_c" "dummy_metro_den_off_1" "dummy_metro_den_off_2"
[448] "touristlocs_den_1"     "touristlocs_den_2"     "touristlocs_den_3"    
[451] "touristlocs_den_4"     "touristlocs_den_c"     "in_dem_rate_lagtw"    
[454] "in_dem_rate_lagtw_sq" 
   serv_lvl serv_lvl_sq 
  11.954153   -7.458318 
[1] "kappa grad_share_delta: "
[1] 845706.9
[1] "kappa grad_share_delta: "
[1] 392103.6
[1] "kappa grad_share_delta: "
[1] 295909.7
[1] "kappa grad_share_delta: "
[1] 47014.68
[1] "kappa grad_share_delta: "
[1] 59969.21
[1] "kappa grad_share_delta: "
[1] 204752.3
[1] "kappa grad_share_delta: "
[1] 251.9623
[1] "kappa grad_share_delta: "
[1] 258.1325
[1] "kappa grad_share_delta: "
[1] 159.0608
[1] "kappa grad_share_delta: "
[1] 553943
[1] "kappa grad_share_delta: "
[1] 63744.83
[1] "kappa grad_share_delta: "
[1] 83920.32
[1] "kappa grad_share_delta: "
[1] 20992.96
[1] "kappa grad_share_delta: "
[1] 504889
[1] "kappa grad_share_delta: "
[1] 280525.5
[1] "kappa grad_share_delta: "
[1] 7233.703
[1] "kappa grad_share_delta: "
[1] 14072.95
[1] "kappa grad_share_delta: "
[1] 169000.6
[1] "kappa grad_share_delta: "
[1] 91937.27
[1] "kappa grad_share_delta: "
[1] 215.4967
[1] "kappa grad_share_delta: "
[1] 43783.22
[1] "kappa grad_share_delta: "
[1] 185779.1
   serv_lvl serv_lvl_sq 
  11.954153   -7.458318 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 4561160.18741612"
  [1] "Intercept"             "tract_tw_fac1_1"       "tract_tw_fac1_2"      
  [4] "tract_tw_fac1_3"       "tract_tw_fac1_4"       "tract_tw_fac1_5"      
  [7] "tract_tw_fac1_6"       "tract_tw_fac1_7"       "tract_tw_fac1_8"      
 [10] "tract_tw_fac1_9"       "tract_tw_fac1_10"      "tract_tw_fac1_11"     
 [13] "tract_tw_fac1_12"      "tract_tw_fac1_13"      "tract_tw_fac1_14"     
 [16] "tract_tw_fac1_15"      "tract_tw_fac1_16"      "tract_tw_fac1_17"     
 [19] "tract_tw_fac1_18"      "tract_tw_fac1_19"      "tract_tw_fac1_20"     
 [22] "tract_tw_fac1_21"      "tract_tw_fac2_1"       "tract_tw_fac2_2"      
 [25] "tract_tw_fac2_3"       "tract_tw_fac2_4"       "tract_tw_fac2_5"      
 [28] "tract_tw_fac2_6"       "tract_tw_fac2_7"       "tract_tw_fac2_8"      
 [31] "tract_tw_fac2_9"       "tract_tw_fac2_10"      "tract_tw_fac2_11"     
 [34] "tract_tw_fac2_12"      "tract_tw_fac2_13"      "tract_tw_fac2_14"     
 [37] "tract_tw_fac2_15"      "tract_tw_fac2_16"      "tract_tw_fac2_17"     
 [40] "tract_tw_fac2_18"      "tract_tw_fac2_19"      "tract_tw_fac2_20"     
 [43] "tract_tw_fac2_21"      "tract_tw_fac3_1"       "tract_tw_fac3_2"      
 [46] "tract_tw_fac3_3"       "tract_tw_fac3_4"       "tract_tw_fac3_5"      
 [49] "tract_tw_fac3_6"       "tract_tw_fac3_7"       "tract_tw_fac3_8"      
 [52] "tract_tw_fac3_9"       "tract_tw_fac3_10"      "tract_tw_fac3_11"     
 [55] "tract_tw_fac3_12"      "tract_tw_fac3_13"      "tract_tw_fac3_14"     
 [58] "tract_tw_fac3_15"      "tract_tw_fac3_16"      "tract_tw_fac3_17"     
 [61] "tract_tw_fac3_18"      "tract_tw_fac3_19"      "tract_tw_fac3_20"     
 [64] "tract_tw_fac3_21"      "tract_tw_fac4_1"       "tract_tw_fac4_2"      
 [67] "tract_tw_fac4_3"       "tract_tw_fac4_4"       "tract_tw_fac4_5"      
 [70] "tract_tw_fac4_6"       "tract_tw_fac4_7"       "tract_tw_fac4_8"      
 [73] "tract_tw_fac4_9"       "tract_tw_fac4_10"      "tract_tw_fac4_11"     
 [76] "tract_tw_fac4_12"      "tract_tw_fac4_13"      "tract_tw_fac4_14"     
 [79] "tract_tw_fac4_15"      "tract_tw_fac4_16"      "tract_tw_fac4_17"     
 [82] "tract_tw_fac4_18"      "tract_tw_fac4_19"      "tract_tw_fac4_20"     
 [85] "tract_tw_fac4_21"      "tract_tw_fac5_1"       "tract_tw_fac5_2"      
 [88] "tract_tw_fac5_3"       "tract_tw_fac5_4"       "tract_tw_fac5_5"      
 [91] "tract_tw_fac5_6"       "tract_tw_fac5_7"       "tract_tw_fac5_8"      
 [94] "tract_tw_fac5_9"       "tract_tw_fac5_10"      "tract_tw_fac5_11"     
 [97] "tract_tw_fac5_12"      "tract_tw_fac5_13"      "tract_tw_fac5_14"     
[100] "tract_tw_fac5_15"      "tract_tw_fac5_16"      "tract_tw_fac5_17"     
[103] "tract_tw_fac5_18"      "tract_tw_fac5_19"      "tract_tw_fac5_20"     
[106] "tract_tw_fac5_21"      "tract_tw_fac6_1"       "tract_tw_fac6_2"      
[109] "tract_tw_fac6_3"       "tract_tw_fac6_4"       "tract_tw_fac6_5"      
[112] "tract_tw_fac6_6"       "tract_tw_fac6_7"       "tract_tw_fac6_8"      
[115] "tract_tw_fac6_9"       "tract_tw_fac6_10"      "tract_tw_fac6_11"     
[118] "tract_tw_fac6_12"      "tract_tw_fac6_13"      "tract_tw_fac6_14"     
[121] "tract_tw_fac6_15"      "tract_tw_fac6_16"      "tract_tw_fac6_17"     
[124] "tract_tw_fac6_18"      "tract_tw_fac6_19"      "tract_tw_fac6_20"     
[127] "tract_tw_fac6_21"      "tract_tw_fac7_1"       "tract_tw_fac7_2"      
[130] "tract_tw_fac7_3"       "tract_tw_fac7_4"       "tract_tw_fac7_5"      
[133] "tract_tw_fac7_6"       "tract_tw_fac7_7"       "tract_tw_fac7_8"      
[136] "tract_tw_fac7_9"       "tract_tw_fac7_10"      "tract_tw_fac7_11"     
[139] "tract_tw_fac7_12"      "tract_tw_fac7_13"      "tract_tw_fac7_14"     
[142] "tract_tw_fac7_15"      "tract_tw_fac7_16"      "tract_tw_fac7_17"     
[145] "tract_tw_fac7_18"      "tract_tw_fac7_19"      "tract_tw_fac7_20"     
[148] "tract_tw_fac7_21"      "tract_tw_fac8_1"       "tract_tw_fac8_2"      
[151] "tract_tw_fac8_3"       "tract_tw_fac8_4"       "tract_tw_fac8_5"      
[154] "tract_tw_fac8_6"       "tract_tw_fac8_7"       "tract_tw_fac8_8"      
[157] "tract_tw_fac8_9"       "tract_tw_fac8_10"      "tract_tw_fac8_11"     
[160] "tract_tw_fac8_12"      "tract_tw_fac8_13"      "tract_tw_fac8_14"     
[163] "tract_tw_fac8_15"      "tract_tw_fac8_16"      "tract_tw_fac8_17"     
[166] "tract_tw_fac8_18"      "tract_tw_fac8_19"      "tract_tw_fac8_20"     
[169] "tract_tw_fac8_21"      "tract_tw_fac9_1"       "tract_tw_fac9_2"      
[172] "tract_tw_fac9_3"       "tract_tw_fac9_4"       "tract_tw_fac9_5"      
[175] "tract_tw_fac9_6"       "tract_tw_fac9_7"       "tract_tw_fac9_8"      
[178] "tract_tw_fac9_9"       "tract_tw_fac9_10"      "tract_tw_fac9_11"     
[181] "tract_tw_fac9_12"      "tract_tw_fac9_13"      "tract_tw_fac9_14"     
[184] "tract_tw_fac9_15"      "tract_tw_fac9_16"      "tract_tw_fac9_17"     
[187] "tract_tw_fac9_18"      "tract_tw_fac9_19"      "tract_tw_fac9_20"     
[190] "tract_tw_fac9_21"      "tract_tw_fac10_1"      "tract_tw_fac10_2"     
[193] "tract_tw_fac10_3"      "tract_tw_fac10_4"      "tract_tw_fac10_5"     
[196] "tract_tw_fac10_6"      "tract_tw_fac10_7"      "tract_tw_fac10_8"     
[199] "tract_tw_fac10_9"      "tract_tw_fac10_10"     "tract_tw_fac10_11"    
[202] "tract_tw_fac10_12"     "tract_tw_fac10_13"     "tract_tw_fac10_14"    
[205] "tract_tw_fac10_15"     "tract_tw_fac10_16"     "tract_tw_fac10_17"    
[208] "tract_tw_fac10_18"     "tract_tw_fac10_19"     "tract_tw_fac10_20"    
[211] "tract_tw_fac10_21"     "tract_tw_fac11_1"      "tract_tw_fac11_2"     
[214] "tract_tw_fac11_3"      "tract_tw_fac11_4"      "tract_tw_fac11_5"     
[217] "tract_tw_fac11_6"      "tract_tw_fac11_7"      "tract_tw_fac11_8"     
[220] "tract_tw_fac11_9"      "tract_tw_fac11_10"     "tract_tw_fac11_11"    
[223] "tract_tw_fac11_12"     "tract_tw_fac11_13"     "tract_tw_fac11_14"    
[226] "tract_tw_fac11_15"     "tract_tw_fac11_16"     "tract_tw_fac11_17"    
[229] "tract_tw_fac11_18"     "tract_tw_fac11_19"     "tract_tw_fac11_20"    
[232] "tract_tw_fac11_21"     "tract_tw_fac12_1"      "tract_tw_fac12_2"     
[235] "tract_tw_fac12_3"      "tract_tw_fac12_4"      "tract_tw_fac12_5"     
[238] "tract_tw_fac12_6"      "tract_tw_fac12_7"      "tract_tw_fac12_8"     
[241] "tract_tw_fac12_9"      "tract_tw_fac12_10"     "tract_tw_fac12_11"    
[244] "tract_tw_fac12_12"     "tract_tw_fac12_13"     "tract_tw_fac12_14"    
[247] "tract_tw_fac12_15"     "tract_tw_fac12_16"     "tract_tw_fac12_17"    
[250] "tract_tw_fac12_18"     "tract_tw_fac12_19"     "tract_tw_fac12_20"    
[253] "tract_tw_fac12_21"     "tract_tw_fac13_1"      "tract_tw_fac13_2"     
[256] "tract_tw_fac13_3"      "tract_tw_fac13_4"      "tract_tw_fac13_5"     
[259] "tract_tw_fac13_6"      "tract_tw_fac13_7"      "tract_tw_fac13_8"     
[262] "tract_tw_fac13_9"      "tract_tw_fac13_10"     "tract_tw_fac13_11"    
[265] "tract_tw_fac13_12"     "tract_tw_fac13_13"     "tract_tw_fac13_14"    
[268] "tract_tw_fac13_15"     "tract_tw_fac13_16"     "tract_tw_fac13_17"    
[271] "tract_tw_fac13_18"     "tract_tw_fac13_19"     "tract_tw_fac13_20"    
[274] "tract_tw_fac13_21"     "tract_tw_fac14_1"      "tract_tw_fac14_2"     
[277] "tract_tw_fac14_3"      "tract_tw_fac14_4"      "tract_tw_fac14_5"     
[280] "tract_tw_fac14_6"      "tract_tw_fac14_7"      "tract_tw_fac14_8"     
[283] "tract_tw_fac14_9"      "tract_tw_fac14_10"     "tract_tw_fac14_11"    
[286] "tract_tw_fac14_12"     "tract_tw_fac14_13"     "tract_tw_fac14_14"    
[289] "tract_tw_fac14_15"     "tract_tw_fac14_16"     "tract_tw_fac14_17"    
[292] "tract_tw_fac14_18"     "tract_tw_fac14_19"     "tract_tw_fac14_20"    
[295] "tract_tw_fac14_21"     "tract_tw_fac15_1"      "tract_tw_fac15_2"     
[298] "tract_tw_fac15_3"      "tract_tw_fac15_4"      "tract_tw_fac15_5"     
[301] "tract_tw_fac15_6"      "tract_tw_fac15_7"      "tract_tw_fac15_8"     
[304] "tract_tw_fac15_9"      "tract_tw_fac15_10"     "tract_tw_fac15_11"    
[307] "tract_tw_fac15_12"     "tract_tw_fac15_13"     "tract_tw_fac15_14"    
[310] "tract_tw_fac15_15"     "tract_tw_fac15_16"     "tract_tw_fac15_17"    
[313] "tract_tw_fac15_18"     "tract_tw_fac15_19"     "tract_tw_fac15_20"    
[316] "tract_tw_fac15_21"     "tract_tw_fac16_1"      "tract_tw_fac16_2"     
[319] "tract_tw_fac16_3"      "tract_tw_fac16_4"      "tract_tw_fac16_5"     
[322] "tract_tw_fac16_6"      "tract_tw_fac16_7"      "tract_tw_fac16_8"     
[325] "tract_tw_fac16_9"      "tract_tw_fac16_10"     "tract_tw_fac16_11"    
[328] "tract_tw_fac16_12"     "tract_tw_fac16_13"     "tract_tw_fac16_14"    
[331] "tract_tw_fac16_15"     "tract_tw_fac16_16"     "tract_tw_fac16_17"    
[334] "tract_tw_fac16_18"     "tract_tw_fac16_19"     "tract_tw_fac16_20"    
[337] "tract_tw_fac16_21"     "tract_tw_fac17_1"      "tract_tw_fac17_2"     
[340] "tract_tw_fac17_3"      "tract_tw_fac17_4"      "tract_tw_fac17_5"     
[343] "tract_tw_fac17_6"      "tract_tw_fac17_7"      "tract_tw_fac17_8"     
[346] "tract_tw_fac17_9"      "tract_tw_fac17_10"     "tract_tw_fac17_11"    
[349] "tract_tw_fac17_12"     "tract_tw_fac17_13"     "tract_tw_fac17_14"    
[352] "tract_tw_fac17_15"     "tract_tw_fac17_16"     "tract_tw_fac17_17"    
[355] "tract_tw_fac17_18"     "tract_tw_fac17_19"     "tract_tw_fac17_20"    
[358] "tract_tw_fac17_21"     "tract_tw_fac18_1"      "tract_tw_fac18_2"     
[361] "tract_tw_fac18_3"      "tract_tw_fac18_4"      "tract_tw_fac18_5"     
[364] "tract_tw_fac18_6"      "tract_tw_fac18_7"      "tract_tw_fac18_8"     
[367] "tract_tw_fac18_9"      "tract_tw_fac18_10"     "tract_tw_fac18_11"    
[370] "tract_tw_fac18_12"     "tract_tw_fac18_13"     "tract_tw_fac18_14"    
[373] "tract_tw_fac18_15"     "tract_tw_fac18_16"     "tract_tw_fac18_17"    
[376] "tract_tw_fac18_18"     "tract_tw_fac18_19"     "tract_tw_fac18_20"    
[379] "tract_tw_fac18_21"     "tract_tw_fac19_1"      "tract_tw_fac19_2"     
[382] "tract_tw_fac19_3"      "tract_tw_fac19_4"      "tract_tw_fac19_5"     
[385] "tract_tw_fac19_6"      "tract_tw_fac19_7"      "tract_tw_fac19_8"     
[388] "tract_tw_fac19_9"      "tract_tw_fac19_10"     "tract_tw_fac19_11"    
[391] "tract_tw_fac19_12"     "tract_tw_fac19_13"     "tract_tw_fac19_14"    
[394] "tract_tw_fac19_15"     "tract_tw_fac19_16"     "tract_tw_fac19_17"    
[397] "tract_tw_fac19_18"     "tract_tw_fac19_19"     "tract_tw_fac19_20"    
[400] "tract_tw_fac19_21"     "tract_tw_fac20_1"      "tract_tw_fac20_2"     
[403] "tract_tw_fac20_3"      "tract_tw_fac20_4"      "tract_tw_fac20_5"     
[406] "tract_tw_fac20_6"      "tract_tw_fac20_7"      "tract_tw_fac20_8"     
[409] "tract_tw_fac20_9"      "tract_tw_fac20_10"     "tract_tw_fac20_11"    
[412] "tract_tw_fac20_12"     "tract_tw_fac20_13"     "tract_tw_fac20_14"    
[415] "tract_tw_fac20_15"     "tract_tw_fac20_16"     "tract_tw_fac20_17"    
[418] "tract_tw_fac20_18"     "tract_tw_fac20_19"     "tract_tw_fac20_20"    
[421] "tract_tw_fac20_21"     "dis_center"            "census_density"       
[424] "metro_den_on_a"        "metro_den_on_b"        "metro_den_on_c"       
[427] "metro_den_on_1"        "metro_den_on_2"        "metro_den_on_3"       
[430] "metro_den_on_4"        "metro_den_off_a"       "metro_den_off_b"      
[433] "metro_den_off_c"       "metro_den_off_1"       "metro_den_off_2"      
[436] "metro_den_off_3"       "metro_den_off_4"       "dummy_metro_den_on_a" 
[439] "dummy_metro_den_on_b"  "dummy_metro_den_on_c"  "dummy_metro_den_on_1" 
[442] "dummy_metro_den_on_2"  "dummy_metro_den_off_a" "dummy_metro_den_off_b"
[445] "dummy_metro_den_off_c" "dummy_metro_den_off_1" "dummy_metro_den_off_2"
[448] "touristlocs_den_1"     "touristlocs_den_2"     "touristlocs_den_3"    
[451] "touristlocs_den_4"     "touristlocs_den_c"     "in_dem_rate_lagtw"    
[454] "in_dem_rate_lagtw_sq" 
   serv_lvl serv_lvl_sq 
  11.954153   -7.458318 
[1] "kappa grad_share_delta: "
[1] 845706.9
[1] "kappa grad_share_delta: "
[1] 392103.6
[1] "kappa grad_share_delta: "
[1] 295909.7
[1] "kappa grad_share_delta: "
[1] 47014.68
[1] "kappa grad_share_delta: "
[1] 59969.21
[1] "kappa grad_share_delta: "
[1] 204752.3
[1] "kappa grad_share_delta: "
[1] 251.9623
[1] "kappa grad_share_delta: "
[1] 258.1325
[1] "kappa grad_share_delta: "
[1] 159.0608
[1] "kappa grad_share_delta: "
[1] 553943
[1] "kappa grad_share_delta: "
[1] 63744.83
[1] "kappa grad_share_delta: "
[1] 83920.32
[1] "kappa grad_share_delta: "
[1] 20992.96
[1] "kappa grad_share_delta: "
[1] 504889
[1] "kappa grad_share_delta: "
[1] 280525.5
[1] "kappa grad_share_delta: "
[1] 7233.703
[1] "kappa grad_share_delta: "
[1] 14072.95
[1] "kappa grad_share_delta: "
[1] 169000.6
[1] "kappa grad_share_delta: "
[1] 91937.27
[1] "kappa grad_share_delta: "
[1] 215.4967
[1] "kappa grad_share_delta: "
[1] 43783.22
[1] "kappa grad_share_delta: "
[1] 185779.1
   serv_lvl serv_lvl_sq 
  11.954153   -7.458318 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 4561160.18741612"
                                  [,1]
density ridership           29.7341775
density metro               16.2121806
density intercept           38.3420054
density metro evening        0.7983131
local_government_office      0.0000000
food                         0.0000000
lodging                      0.0000000
museum                       0.0000000
movie_theater                0.0000000
density bus                  0.0000000
density tourist locations    2.0472297
density metro dummy         12.1257860
density metro evening dummy  0.7403077
                                        demand_variance_explained_vec
 [1,] "density ridership"           "," "0.12381811148108"           
 [2,] "density metro"               "," "0.0752854563852011"         
 [3,] "density intercept"           "," "0.18052004229122"           
 [4,] "density metro evening"       "," "0.00361735881182104"        
 [5,] "local_government_office"     "," "0"                          
 [6,] "food"                        "," "0"                          
 [7,] "lodging"                     "," "0"                          
 [8,] "museum"                      "," "0"                          
 [9,] "movie_theater"               "," "0"                          
[10,] "density bus"                 "," "0"                          
[11,] "density tourist locations"   "," "0.022179581525296"          
[12,] "density metro dummy"         "," "0.0380719483973443"         
[13,] "density metro evening dummy" "," "0.00281935102172233"        
                                        demand_variance_explained_vec
 [1,] "density ridership"           "," "0.115168584885035"          
 [2,] "density metro"               "," "0.0688045716045606"         
 [3,] "density intercept"           "," "0.155340620697626"          
 [4,] "density metro evening"       "," "0.00291685776462618"        
 [5,] "local_government_office"     "," "0"                          
 [6,] "food"                        "," "0"                          
 [7,] "lodging"                     "," "0"                          
 [8,] "museum"                      "," "0"                          
 [9,] "movie_theater"               "," "0"                          
