[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.156 %"
[1] "Percentage of too low demand states truncated at 0.00036: 0.156 %"
[1] "Percentage of really high demand states truncated at 2 : 1e-05 %"
[1] TRUE
[1] TRUE
1352.63  -12.10827  7.210545  ;; 0.05476672  -5.072032  0.05331963  ;; 0.002530433  -5.059712  0.002527237  ;; 0.000119195  -5.059462  0.0001191879  ;; 5.543711e-06  -5.059455  [1] "itr:  6"
1357.391  -12.85396  7.214056  ;; 0.0633975  -5.806752  0.06146897  ;; 0.003580445  -5.800051  0.00357405  ;; 0.0002134202  -5.799961  0.0002133974  ;; 1.276047e-05  -5.799959  1.276039e-05  ;; 7.630897e-07  -5.799959  [1] "itr:  7"
1342.21  -11.32369  7.202818  ;; 0.0956786  -4.332724  0.09137389  ;; 0.007464133  -4.309759  0.007436414  ;; 0.0006151544  -4.309074  0.0006149653  ;; 5.03978e-05  -4.309049  5.039653e-05  ;; 4.102596e-06  -4.309048  [1] "itr:  7"
1341.766  -11.40524  7.202487  ;; 0.06811563  -4.451921  0.065896  ;; 0.003827331  -4.428609  0.003820025  ;; 0.0002181525  -4.427917  0.0002181287  ;; 1.216539e-05  -4.427893  [1] "itr:  6"
1342.439  -11.49752  7.202988  ;; 0.06503276  -4.558391  0.06300556  ;; 0.003546024  -4.535643  0.003539752  ;; 0.0001963727  -4.534969  0.0001963534  ;; 1.065366e-05  -4.534945  [1] "itr:  6"
1342.341  -11.31662  7.202915  ;; 0.06753955  -4.310374  0.06535651  ;; 0.003834523  -4.287422  0.00382719  ;; 0.0002240149  -4.286737  0.0002239898  ;; 1.296765e-05  -4.286712  1.296757e-05  ;; 7.464937e-07  -4.286712  [1] "itr:  7"
1340.965  -11.20007  7.20189  ;; 0.08252724  -4.187473  0.07929835  ;; 0.005510503  -4.162844  0.005495376  ;; 0.0003818864  -4.162054  0.0003818135  ;; 2.612474e-05  -4.162023  2.61244e-05  ;; 1.768156e-06  -4.162022  [1] "itr:  7"
1335.604  -10.91409  7.197887  ;; 0.08153942  -3.890557  0.07838541  ;; 0.005270496  -3.860041  0.005256655  ;; 0.0003528565  -3.858869  0.0003527942  ;; 2.341033e-05  -3.858817  2.341005e-05  ;; 1.543539e-06  -3.858814  [1] "itr:  7"
1326.789  -10.60448  7.19127  ;; 0.115042  -3.580035  0.1088921  ;; 0.01133818  -3.539483  0.01127438  ;; 0.00119189  -3.537374  0.00119118  ;; 0.0001237512  -3.537241  0.0001237435  ;; 1.266735e-05  -3.537231  1.266727e-05  ;; 1.283174e-06  -3.53723  [1] "itr:  8"
1325.62  -10.56487  7.19039  ;; 0.1365667  -3.533851  0.128012  ;; 0.01393045  -3.491586  0.01383431  ;; 0.001510835  -3.489235  0.001509695  ;; 0.0001623942  -3.489072  0.000162381  ;; 1.730475e-05  -3.489059  1.73046e-05  ;; 1.834601e-06  -3.489058  [1] "itr:  8"
1334.69  -10.93162  7.197204  ;; 0.1120449  -3.92351  0.1062005  ;; 0.01005678  -3.891315  0.01000654  ;; 0.0009557341  -3.889954  0.0009552777  ;; 9.002235e-05  -3.889884  9.001829e-05  ;; 8.408443e-06  -3.88988  [1] "itr:  7"
1343.042  -11.3941  7.203437  ;; 0.166957  -4.394723  0.1543995  ;; 0.0207736  -4.372232  0.02056078  ;; 0.002868017  -4.371499  0.002863912  ;; 0.0003999908  -4.371462  0.0003999109  ;; 5.580133e-05  -4.371459  5.579978e-05  ;; 7.781957e-06  -4.371459  7.781927e-06  ;; 1.085054e-06  -4.371459  [1] "itr:  9"
1359.485  -13.43027  7.215596  ;; 0.03728802  -6.396602  0.03660963  ;; 0.001165964  -6.392414  0.001165285  ;; 3.668269e-05  -6.392378  3.668202e-05  ;; 1.144224e-06  -6.392377  [1] "itr:  6"
1346.144  -11.7067  7.205742  ;; 0.07111788  -4.742404  0.06870285  ;; 0.00427476  -4.722924  0.00426565  ;; 0.0002608992  -4.722372  0.0002608651  ;; 1.564078e-05  -4.722352  [1] "itr:  6"
1347.221  -11.60131  7.206541  ;; 0.0706426  -4.554125  0.06825903  ;; 0.004048204  -4.53558  0.004040032  ;; 0.0002367656  -4.535053  0.0002367375  ;; 1.362916e-05  -4.535034  [1] "itr:  6"
1360.275  -13.65587  7.216177  ;; 0.03222962  -6.614139  0.03172114  ;; 0.0008639007  -6.610959  0.0008635277  ;; 2.305141e-05  -6.610936  [1] "itr:  5"
1360.08  -13.5072  7.216034  ;; 0.01305288  -6.465647  0.01296843  ;; 0.0001566845  -6.462518  0.0001566722  ;; 1.855552e-06  -6.462504  [1] "itr:  5"
1352.638  -12.09076  7.210551  ;; 0.04142585  -5.047127  0.04059078  ;; 0.00149034  -5.035951  0.001489231  ;; 5.412346e-05  -5.035775  5.4122e-05  ;; 1.962574e-06  -5.035771  [1] "itr:  6"
1330.489  -10.78996  7.194053  ;; 0.1441843  -3.7478  0.134692  ;; 0.01573914  -3.713044  0.01561657  ;; 0.001839425  -3.711454  0.001837735  ;; 0.0002135261  -3.711364  0.0002135033  ;; 2.459761e-05  -3.711358  2.45973e-05  ;; 2.821268e-06  -3.711358  [1] "itr:  8"
1328.259  -10.74747  7.192377  ;; 0.1238351  -3.72195  0.116747  ;; 0.01219577  -3.684397  0.012122  ;; 0.001290032  -3.682505  0.001289201  ;; 0.0001359786  -3.682387  0.0001359694  ;; 1.42372e-05  -3.682379  1.42371e-05  ;; 1.483471e-06  -3.682378  [1] "itr:  8"
1343.905  -11.44841  7.204079  ;; 0.0658872  -4.456035  0.06380751  ;; 0.003719351  -4.435214  0.003712451  ;; 0.0002130754  -4.434638  0.0002130527  ;; 1.1963e-05  -4.434618  [1] "itr:  6"
1345.138  -11.54563  7.204995  ;; 0.1669076  -4.56734  0.1543572  ;; 0.02127399  -4.547358  0.02105086  ;; 0.003019904  -4.546754  0.003015353  ;; 0.0004336365  -4.546721  0.0004335425  ;; 6.231692e-05  -4.546718  6.231498e-05  ;; 8.9542e-06  -4.546718  8.95416e-06  ;; 1.286489e-06  -4.546718  [1] "itr:  9"
   user  system elapsed 
454.142   0.036 454.895 
[1] -3.882288e-10 -1.448190e-10 -9.069054e-11  8.874242e-11 -1.968974e-12
[6]  6.895245e-09
[1] 10000
[1] ""
   user  system elapsed 
 61.073   0.132  61.219 
[1] "params: theta, summary of delta, summary of eta"
 [1]   1.00105400   0.00000000 -27.04634613   0.01101326   1.61856406
 [6]   0.08971075   1.22074615   0.00000000   0.00000000   0.00000000
[11]   0.00000000   0.00000000   0.00000000  48.22194792   2.52234163
[16]   7.11836285
[1] -11.404191  -5.516292  -4.735728  -5.013568  -4.230148  -1.405341
[1] -10.46025961  -0.11942545   0.14070328  -0.06358586   0.39574121
[6]   3.78797936
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
120.751   0.348 121.115 
[1] "In eval_hessian: "
   user  system elapsed 
183.959   0.008 183.996 
  15  7.5210107e-02 2.22e+00 3.54e+02  -1.0 1.22e+01  -1.2 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   9.507992   -5.457332 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -5.894049e-04  4.273506e-05  1.382889e-04  1.619040e-03  3.156928e-04
[6]  7.176196e-01
[1] -2.201969e-08 -7.926157e-11  2.477524e-10 -3.180499e-10  5.265327e-10
[6]  1.613611e-09
[1] 10000
[1] ""
   user  system elapsed 
 65.426   0.164  65.614 
[1] "params: theta, summary of delta, summary of eta"
 [1]   0.77816230   0.00000000 -27.65620900   0.01105471   1.73430458
 [6]   0.08610859   1.47825350   0.00000000   0.00000000   0.00000000
[11]   0.00000000   0.00000000   0.00000000  48.29498739   2.62172915
[16]   6.91039350
[1] -11.412989  -5.514949  -4.730333  -5.014218  -4.225099  -1.716334
[1] -10.53116368  -0.13407236   0.15483546  -0.06689576   0.38217520
[6]   3.45997104
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
114.700   0.416 115.147 
[1] "In eval_hessian: "
   user  system elapsed 
205.906   0.024 205.958 
  16  7.6231885e-02 7.18e-01 2.03e+02  -1.0 9.41e-01  -1.6 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  11.759062   -7.283788 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -9.052115e-03 -2.656714e-04 -4.005357e-05  1.075827e-04  1.087553e-05
[6]  2.079724e-01
[1] -1.301474e-09 -3.890842e-10 -1.804664e-10  2.681136e-10  7.381478e-11
[6]  1.774932e-08
[1] 10000
[1] ""
   user  system elapsed 
 60.131   0.164  60.304 
[1] "params: theta, summary of delta, summary of eta"
 [1]   0.567463813   0.000000000 -27.610941047   0.009223923   1.152742537
 [6]   0.114300429   2.104845061   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  47.789015919   2.985658990
[16]   6.844195905
[1] -11.526543  -5.490406  -4.691807  -4.983449  -4.187676  -1.662673
[1] -10.67187111  -0.11277712   0.14682437  -0.04106889   0.33731666
[6]   3.02969003
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
123.133   0.360 123.516 
[1] "In eval_hessian: "
   user  system elapsed 
179.474   0.016 179.510 
  17  6.3308971e-02 2.08e-01 9.11e+01  -1.0 2.84e+00    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  11.327983   -6.934986 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.423933e-03 -8.288699e-05  3.337594e-06  3.415799e-05  7.829697e-05
[6]  4.855032e-02
[1] -7.008008e-10 -2.741588e-10 -1.335336e-10  1.773130e-10  3.257438e-11
[6]  1.203823e-08
[1] 10000
[1] ""
   user  system elapsed 
 60.040   0.160  60.211 
[1] "params: theta, summary of delta, summary of eta"
 [1]   0.085814786   0.000000000 -25.352968216   0.008240284   1.399030666
 [6]   0.117131174   2.366369481   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  50.209983615   3.320617530
[16]   6.759660599
[1] -11.545338  -5.502096  -4.701489  -4.991375  -4.194341  -1.675541
[1] -11.09701106  -0.10531804   0.17335546  -0.05083101   0.36669741
[6]   3.12806521
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
122.233   0.372 122.632 
[1] "In eval_hessian: "
   user  system elapsed 
177.681   0.000 177.701 
  18  7.1319740e-02 4.86e-02 4.64e+00  -1.0 2.42e+00    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  11.596606   -7.150165 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0002937395  0.0001249506  0.0003411460  0.0004683314  0.0006394292
[6]  0.0114147840
[1] -4.349071e-08 -7.276988e-11  4.383350e-10 -6.649162e-10  9.829205e-10
[6]  2.443237e-09
[1] 10000
[1] ""
   user  system elapsed 
 63.615   0.172  63.798 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.016638642   0.000000000 -20.197147562   0.008240005   1.488452749
 [6]   0.114301589   2.385603624   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  51.264245511   3.452724259
[16]   6.810864096
[1] -11.531565  -5.500611  -4.702721  -4.991885  -4.194236  -1.673056
[1] -11.22641832  -0.09872333   0.17678148  -0.05005363   0.36732959
[6]   3.20050419
[1] ""
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  11.611936   -7.165358 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -8.904433e-04 -6.089963e-05 -3.500608e-05 -4.239111e-05 -1.488846e-05
[6]  2.978561e-03
[1] -1.376437e-09 -6.210235e-10 -2.970422e-10  4.507382e-10  3.736823e-11
[6]  2.911995e-08
[1] 10000
[1] ""
   user  system elapsed 
 59.684   0.140  59.834 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.014651511   0.000000000 -20.320939363   0.008239863   1.494576961
 [6]   0.114124234   2.388686629   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  51.348276175   3.458861317
[16]   6.818266353
[1] -11.530994  -5.499929  -4.703260  -4.991928  -4.193814  -1.671076
[1] -11.22024176  -0.09969567   0.17765464  -0.05030621   0.36727339
[6]   3.21253302
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
116.851   0.388 117.250 
[1] "In eval_hessian: "
   user  system elapsed 
173.770   0.004 173.788 
  19  7.2582450e-02 2.98e-03 8.16e-02  -1.0 5.16e+00    -  1.00e+00 1.00e+00H  1 qsL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  11.717510   -7.230847 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -7.133464e-03 -9.045407e-06 -2.313341e-08 -1.746822e-05  8.463234e-06
[6]  5.042022e-04
[1] -1.524793e-08 -2.408740e-11  1.513769e-10 -2.420118e-10  3.147415e-10
[6]  6.595756e-10
[1] 10000
[1] ""
   user  system elapsed 
 56.257   0.128  56.390 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.847739164   0.000000000 -21.065264887   0.008286331   1.421496662
 [6]   0.117558620   2.385201748   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  40.321373926   3.295541183
[16]   6.791182066
[1] -11.536433  -5.501072  -4.700100  -4.991836  -4.195406  -1.673808
[1] -9.85013875 -0.09553104  0.16241031 -0.03908382  0.34853973  3.04657910
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
107.157   0.352 107.523 
[1] "In eval_hessian: "
   user  system elapsed 
187.266   0.048 187.347 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.2818157e-02 7.13e-03 2.69e-01  -2.5 1.10e+01    -  9.95e-01 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  11.762010   -7.264927 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.332164e-06 -4.775217e-08 -7.592964e-09  4.658244e-08  5.649093e-09
[6]  5.794097e-05
[1] -1.760065e-08  1.234869e-11  2.025869e-10 -2.477122e-10  3.898666e-10
[6]  9.044328e-10
[1] 10000
[1] ""
   user  system elapsed 
 56.144   0.160  56.311 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.841479561   0.000000000 -21.089922400   0.008285119   1.417102967
 [6]   0.117744182   2.383114017   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  40.293466749   3.283920944
[16]   6.785665861
[1] -11.536095  -5.499431  -4.700392  -4.991732  -4.195423  -1.673741
[1] -9.76470676 -0.09567240  0.16135704 -0.03822983  0.34846920  3.03514234
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
123.416   0.404 123.848 
[1] "In eval_hessian: "
   user  system elapsed 
177.139   0.000 177.168 
  21  6.2130101e-02 5.79e-05 8.96e-04  -2.5 9.46e-02  -2.1 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  11.839122   -7.327061 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.225398e-05 -5.088145e-07 -1.593191e-07 -4.040013e-07 -2.312483e-08
[6]  6.510558e-07
[1] -8.371989e-10 -2.693305e-10 -1.446639e-10  1.945978e-10  2.285029e-11
[6]  1.291008e-08
[1] 10000
[1] ""
   user  system elapsed 
 58.269   0.148  58.426 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.835237734   0.000000000 -21.112115499   0.008290421   1.402330946
 [6]   0.118228797   2.380241409   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  40.046409629   3.252848806
[16]   6.769106268
[1] -11.535647  -5.498381  -4.700284  -4.991475  -4.195055  -1.673282
[1] -9.73197168 -0.09596514  0.15997766 -0.03670658  0.34827523  3.02946097
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
121.670   0.280 121.975 
[1] "In eval_hessian: "
   user  system elapsed 
185.031   0.008 185.055 
  22  6.1421542e-02 1.23e-05 6.36e-04  -3.8 2.47e-01  -2.6 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  12.062687   -7.507071 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.011263e-04 -4.237931e-06 -1.324641e-06 -3.371186e-06 -1.951447e-07
[6]  5.500228e-06
[1] -1.341858e-09 -5.180957e-10 -1.679886e-10  2.797108e-10  9.687494e-11
[6]  1.939473e-08
[1] 10000
[1] ""
   user  system elapsed 
 59.263   0.152  59.424 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.817252196   0.000000000 -21.176054817   0.008305202   1.361238467
 [6]   0.119631943   2.373432671   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  39.300696462   3.159226782
[16]   6.719520586
[1] -11.534535  -5.497946  -4.697741  -4.990727  -4.193003  -1.671998
[1] -9.63148633 -0.09972680  0.15572770 -0.03230365  0.34932547  3.01246903
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
120.509   0.340 120.864 
[1] "In eval_hessian: "
   user  system elapsed 
183.612   0.020 183.677 
  23  5.9397771e-02 1.01e-04 6.39e-04  -5.7 7.46e-01  -3.1 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  12.145950   -7.574097 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.348122e-05 -5.617600e-07 -1.761604e-07 -4.504143e-07 -2.646071e-08
[6]  7.369508e-07
[1] -1.394700e-08 -9.968125e-11  1.220905e-10 -2.255761e-10  3.178946e-10
[6]  8.572221e-10
[1] 10000
[1] ""
   user  system elapsed 
 62.689   0.172  62.868 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.810379337   0.000000000 -21.200047050   0.008310002   1.346755011
 [6]   0.120150081   2.370983443   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  39.021395274   3.123728249
[16]   6.700924917
[1] -11.534133  -5.497629  -4.698012  -4.990448  -4.192660  -1.671568
[1] -9.59294237 -0.09931835  0.15446459 -0.03068059  0.34684036  3.00602125
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
142.330   0.396 142.735 
[1] "In eval_hessian: "
   user  system elapsed 
248.683   0.004 248.691 
  24  5.8663721e-02 1.35e-05 6.38e-04  -5.7 2.79e-01  -2.6 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  12.381523   -7.763615 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.097154e-04 -4.606680e-06 -1.437554e-06 -3.714830e-06 -2.132580e-07
[6]  6.206200e-06
[1] -1.282621e-08 -2.930858e-11  1.361564e-10 -1.677175e-10  3.287543e-10
[6]  7.967085e-10
[1] 10000
[1] ""
   user  system elapsed 
 85.697   0.156  85.854 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.791188388   0.000000000 -21.267893047   0.008324031   1.306777396
 [6]   0.121630684   2.366131511   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  38.182509410   3.018125995
[16]   6.646117891
[1] -11.533261  -5.497964  -4.696397  -4.989655  -4.191149  -1.670332
[1] -9.47795218 -0.09885947  0.15275141 -0.02605257  0.33947898  2.98735531
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
187.895   0.412 188.310 
[1] "In eval_hessian: "
   user  system elapsed 
293.642   0.056 293.703 
  25  5.6609909e-02 1.10e-04 6.39e-04  -5.7 8.39e-01  -3.1 1.00e+00 1.00e+00h  1 S
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  12.469110   -7.834057 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.449658e-05 -6.068991e-07 -1.896881e-07 -4.929337e-07 -2.847627e-08
[6]  8.330809e-07
[1] -2.921981e-09 -1.115946e-09 -4.719849e-10  7.063849e-10  1.328971e-10
[6]  4.690555e-08
[1] 10000
[1] ""
   user  system elapsed 
 95.311   0.124  95.437 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.783843370   0.000000000 -21.293418975   0.008328461   1.292827168
 [6]   0.122175982   2.364435032   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  37.868553273   2.978201797
[16]   6.625619548
[1] -11.532954  -5.497941  -4.695473  -4.989360  -4.190427  -1.669927
[1] -9.43371097 -0.09875128  0.15317155 -0.02435094  0.33599718  2.98025488
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
179.768   0.380 180.150 
[1] "In eval_hessian: "
   user  system elapsed 
267.483   0.052 267.539 
  26  5.5866783e-02 1.45e-05 6.37e-04  -5.7 3.14e-01  -2.7 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  13.129626   -8.364113 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -8.194042e-04 -3.606416e-05 -1.118576e-05 -2.955431e-05 -1.547257e-06
[6]  5.854136e-05
[1] -2.215695e-08 -4.739539e-11  2.360466e-10 -3.477565e-10  4.685525e-10
[6]  1.416641e-09
[1] 10000
[1] ""
   user  system elapsed 
 93.283   0.196  93.481 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.727128223   0.000000000 -21.498612425   0.008360547   1.200247747
 [6]   0.126409177   2.369688939   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  35.046060781   2.630511362
[16]   6.449954768
[1] -11.532877  -5.499159  -4.690324  -4.987055  -4.188669  -1.666976
[1] -9.03803350 -0.09518049  0.14379342 -0.01127819  0.31940087  2.92165428
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
172.629   0.468 173.099 
[1] "In eval_hessian: "
   user  system elapsed 
145.813   0.024 145.839 
  27  5.0331181e-02 8.19e-04 6.96e-04  -5.7 2.82e+00  -3.6 1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   13.37239    -8.55864 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.093373e-04 -4.133767e-06 -1.284719e-06 -3.462892e-06 -1.740622e-07
[6]  7.584575e-06
[1] -6.932457e-10 -2.812446e-10 -1.122197e-10  1.569710e-10 -1.495915e-12
[6]  1.140489e-08
[1] 10000
[1] ""
   user  system elapsed 
 49.089   0.160  49.254 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.704341117   0.000000000 -21.578367114   0.008365231   1.173744966
 [6]   0.127916391   2.372572424   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  33.999456953   2.499008663
[16]   6.384601456
[1] -11.532998  -5.498545  -4.688129  -4.986207  -4.186902  -1.666324
[1] -8.876598558 -0.092762839  0.139706512 -0.006650511  0.319522914
[6]  2.898414196
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.293   0.348  94.655 
[1] "In eval_hessian: "
   user  system elapsed 
145.520   0.004 145.526 
  28  4.8442045e-02 1.09e-04 6.29e-04  -5.7 1.05e+00  -3.2 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   14.69356    -9.60807 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -9.620236e-03 -1.498212e-04 -3.596259e-05 -1.263096e-04 -1.805816e-07
[6]  8.391145e-04
[1] -2.339304e-08 -5.739619e-11  2.297289e-10 -3.337279e-10  5.819383e-10
[6]  1.430397e-09
[1] 10000
[1] ""
   user  system elapsed 
 49.539   0.148  49.689 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.513874534   0.000000000 -22.379674721   0.008364116   1.089735705
 [6]   0.137332899   2.500674805   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  24.882119718   1.521131109
[16]   5.856122118
[1] -11.546104  -5.492835  -4.676872  -4.980137  -4.177621  -1.662817
[1] -7.50793057 -0.07001754  0.11852930  0.02069274  0.30862575  2.72348520
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 93.946   0.348  94.296 
[1] "In eval_hessian: "
   user  system elapsed 
145.823   0.028 145.854 
  29  3.7647436e-02 9.62e-03 1.07e-02  -5.7 9.12e+00  -4.2 1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  14.820930   -9.707806 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -5.483293e-07 -5.178755e-09  1.203322e-08  1.789612e-07  6.483239e-08
[6]  8.811266e-05
[1] -4.665136e-10 -1.561434e-10 -5.218559e-11  1.235570e-10  6.042511e-11
[6]  7.422113e-09
[1] 10000
[1] ""
   user  system elapsed 
 49.271   0.192  49.464 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.496948209   0.000000000 -22.438468432   0.008346606   1.092555372
 [6]   0.137782625   2.502523998   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  24.549034198   1.480689898
[16]   5.829873484
[1] -11.546238  -5.491911  -4.676422  -4.979795  -4.176902  -1.663472
[1] -7.35034431 -0.06741241  0.11760935  0.02227516  0.30800931  2.70238920
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.923   0.292  95.217 
[1] "In eval_hessian: "
   user  system elapsed 
145.695   0.004 145.701 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.6796141e-02 8.81e-05 2.33e-03  -5.7 3.33e-01  -2.8 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  15.008762   -9.856401 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.358244e-04 -2.347018e-06 -4.781470e-07 -2.084539e-06  3.726376e-08
[6]  1.772901e-05
[1] -1.217099e-08 -1.876845e-11  9.718765e-11 -1.978309e-10  2.569408e-10
[6]  5.999540e-10
[1] 10000
[1] ""
   user  system elapsed 
 49.106   0.176  49.284 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.468051285   0.000000000 -22.560808252   0.008336109   1.086697831
 [6]   0.139059802   2.520968400   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  23.343912144   1.347437528
[16]   5.756312509
[1] -11.548048  -5.493432  -4.674488  -4.978933  -4.177245  -1.663235
[1] -7.14164058 -0.07036269  0.11313130  0.02589615  0.30457712  2.67595614
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.553   0.340  94.893 
[1] "In eval_hessian: "
   user  system elapsed 
145.720   0.028 145.749 
  31  3.5549137e-02 2.36e-04 8.98e-04  -5.7 1.21e+00  -3.3 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
  15.080023   -9.912682 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
